/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'left')
 -- forward : 1.80
 -- right : 0.99
 -- None : 0.00
 -- left : 0.61

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.27
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.39
 -- right : -9.53
 -- None : 2.16
 -- left : -29.70

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.80
 -- right : 0.55
 -- None : 1.42
 -- left : -5.19

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.85

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.82
 -- right : 1.96
 -- None : 1.63
 -- left : -5.16

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.26
 -- right : 0.00
 -- None : 0.86
 -- left : -4.98

('right', 'green', 'right', 'right', None)
 -- forward : 0.98
 -- right : 2.05
 -- None : 0.00
 -- left : -10.45

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.64
 -- right : -9.63
 -- None : 1.72
 -- left : -20.27

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.23
 -- right : 0.00
 -- None : 1.51
 -- left : -20.08

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 2.43
 -- left : -4.96

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.50
 -- left : -30.20

('left', 'green', None, None, 'left')
 -- forward : 0.88
 -- right : 1.21
 -- None : -4.80
 -- left : 1.84

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- right : 2.02
 -- None : -3.81
 -- left : 1.31

('forward', 'red', None, 'right', None)
 -- forward : -8.51
 -- right : 0.92
 -- None : 2.41
 -- left : -9.65

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -19.56

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.48
 -- None : 1.86
 -- left : -20.47

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.32
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -7.20
 -- right : 0.74
 -- None : 1.95
 -- left : -7.49

('left', 'red', 'left', None, 'forward')
 -- forward : -20.19
 -- right : 0.32
 -- None : 2.14
 -- left : -19.67

('right', 'green', None, 'forward', 'right')
 -- forward : 0.41
 -- right : 1.91
 -- None : -2.67
 -- left : 0.01

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.02
 -- right : 0.38
 -- None : 1.99
 -- left : -4.93

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : -2.55
 -- left : -10.35

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.57
 -- right : 0.14
 -- None : -5.02
 -- left : 1.69

('right', 'red', 'left', None, 'forward')
 -- forward : -19.93
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.78
 -- right : 1.30
 -- None : 0.17
 -- left : 2.58

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : -2.56
 -- left : -9.64

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : -2.89
 -- left : -14.95

('right', 'red', 'left', None, 'left')
 -- forward : -9.66
 -- right : 2.09
 -- None : 0.92
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -4.66

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.03
 -- right : -9.72
 -- None : 2.34
 -- left : -29.74

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.20
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.57
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : -4.43
 -- left : -14.74

('right', 'green', None, 'right', 'left')
 -- forward : 0.30
 -- right : 2.01
 -- None : -2.59
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 1.51

('left', 'green', 'left', 'forward', None)
 -- forward : 0.38
 -- right : 0.55
 -- None : 0.00
 -- left : 2.08

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.70
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -34.49

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.98
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.27
 -- right : 2.23
 -- None : 0.42
 -- left : 0.83

('forward', 'red', 'right', 'right', None)
 -- forward : -4.89
 -- right : 0.00
 -- None : 2.00
 -- left : -29.90

('right', 'green', 'forward', 'left', None)
 -- forward : 0.41
 -- right : 2.21
 -- None : -2.42
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.25
 -- right : 0.00
 -- None : -4.59
 -- left : -14.87

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -19.80

('right', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- right : 2.19
 -- None : -4.97
 -- left : 0.26

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.08
 -- right : 2.03
 -- None : 0.00
 -- left : 0.65

('left', 'red', 'left', 'left', None)
 -- forward : -10.06
 -- right : 0.97
 -- None : 1.77
 -- left : -9.54

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.73
 -- right : 1.42
 -- None : -5.32
 -- left : 1.97

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.25
 -- right : 0.00
 -- None : 2.23
 -- left : -4.54

